     �g��    �n��         �n��  ����  �җ�    �R��  �����t    �I�b�Y
0   7.0  14.0  �E�B���\���e�\�[��  ��7 NaN    ��c   ����    5.3
1   NaN   NaN  �E�F�C���[�h�A�N�g  ��6 NaN    �s��  �c����  ---.-
2   NaN   NaN   �G���g���o���[�Y  ��6 NaN    �s��  ���R��  ---.-
3   1.0   1.0     �I���K�M�l�X  ��6 NaN   ��c�N   ���c   27.2
4   6.0  12.0     �R�X�^�m���@  ��6 NaN  �����[��   �ؑ�    3.4
5   8.0  16.0   �T�C�����U�i�h�D  ��6 NaN    �r�Y   ����   25.3
6   4.0   8.0  �T�N���g�D�W���[��  �Z9 NaN   �L���O    �x  109.9
7   6.0  11.0   �T�����C�Y�z�[�N  �Z7 NaN    �s��   �q�Y  651.5
8   3.0   5.0    �V�b�N�X�y���X  ��5 NaN   �ˍ�\   ���}   12.6
9   5.0   9.0  �_�u���n�[�g�{���h  ��5 NaN    ���  ��v��    3.8
10  NaN   NaN  �i�C�g�A�N�A���E��  ��6 NaN    �s��  ���R��  ---.-
11  7.0  13.0   �i�`���������C�Y  ��4 NaN   ���R��  �ɓ��\   20.4
12  1.0   2.0     �n�b�s�[�}��  ��4 NaN    ����   ����   57.5
13  2.0   3.0   �u���C�A���Z���X  ��6 NaN   ��c�]  �֓���   23.4
14  NaN   NaN   �t���[���t�@�N�V  ��6 NaN    �s��   �{�L  ---.-
15  NaN   NaN     �y�C�V���G�X  ��7 NaN    �s��   ����  ---.-
16  8.0  15.0    �y�v�`�h�i�C��  ��8 NaN    �x�c   ���p   56.4
17  2.0   4.0      �y���G�[��  ��6 NaN   ���X��   ����   37.7
18  NaN   NaN    ���}�j���E���X  ��6 NaN    �s��  �ē���  ---.-
19  3.0   6.0     �����W�F�b�g  ��5 NaN    �O�Y  ���X��   10.9
20  4.0   7.0      �����O����  �Z8 NaN   �����  �a�c�E  192.7
21  5.0  10.0    ���[�h�N�����k  ��5 NaN   ���R�a   �l��   11.8
